scipy/_lib/_ccallback_c.pyx aa92b3c5555073dafb6866c8b504f7b1e03ee4ca 96f8e12a17289407f916b5119be2ce9155cb509f
scipy/_lib/messagestream.pyx a6ca69afb7b7bfc55b035fb183db229ed361f794 7ce3ae4868c324ba53defad9d993603926004eae
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a ff2a806ad60b8da87444c07af6fb1c242b35d258
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx 389810777fb39c9493b72c203937e4688a6bd1a9 cd02876c725928f35153205cb0ace935914228bd
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 74a0102504d108d23c7168c60a3eedc8c08fc30f 922465ecbbbf8e4c6a8b284d6befcb0c772afc71
scipy/interpolate/_bspl.pyx 147376666811f68520360e50814940fed27154b4 e454fd98d8cd0864c9db677b4519ec3b303ebfee
scipy/interpolate/_ppoly.pyx 3f109f099528a257c2962c81e5a0e79c9f4a802c 63651fb74722743bfc6daf1ac425bcb1bb78444f
scipy/interpolate/interpnd.pyx 5bb75c2f3b0f44ab79d058169c9c4137d6f422c9 bd2d31baa5dbc84ff8c724b023f9578f4a2e85d5
scipy/io/matlab/mio5_utils.pyx 4886b8a23e395f41f2748e969906071fcca92911 514c464763b734d430fb6e71631322caa4a377db
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 8262b29d0b555022c3cf9c4ae6854dcde9dfd709
scipy/io/matlab/streams.pyx 07fc05fb1b7d031b054fe59e88b6efc23c580e30 23090cef3edc0abe032121ee702dc18a9f1b7cdf
scipy/linalg/_decomp_update.pyx.in f81367b96e322efb939e1859124c842e51704c3e 569a0d44334265ea01b81b75b2b4e47032066231
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 fd28bebff046076177e1fd65d96ee7a95ce83ff5
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b 0893486b7db9def18f94c4ba4c07ac57880b9d03
scipy/linalg/cython_lapack.pyx a61bee97aa29deef42e2f89400b44fdcffaaf1d6 45bbbf008f5909fd5e8f4d27537d8b3e3e65a040
scipy/ndimage/src/_cytest.pyx a243e2ac78a34c3ec90e39688ebb72dab2999971 4c6e5be4ff0e36ada5b82748257a43c08401c94d
scipy/ndimage/src/_ni_label.pyx f9bc22d48169af538f64a47feb3b7e9571dc9b3e b7f896a88ef0440db2e106b6f361990802d035a3
scipy/optimize/_group_columns.pyx efb80d31d310c10d46115af5f997862dc16f27cf 164a019d20879018b714ddb7f1f96555fcb68988
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 e09c0cf12242ef49b5bfbadb3708917741aa87b8
scipy/optimize/_trlib/_trlib.pyx 1502570474ba6133138c7c43cd486571d711fc38 46c607bff609cf6c41f71d92e4f40a32334a6bc3
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 5bb72404b43a53803843375e94ca9e483a75ec27
scipy/signal/_spectral.pyx f1a4a0381159a9200f9a7e2d694c43fd3b1601a5 4a55fb909b4530fa14062cf7ac1a864b364f18da
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 94335f97f5af20f7ddeefdea02dfd180a55031ef
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 9ca51448c9637cb34842bf567d258af5f2e4fca0
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a 554686630719f039269f120966d89498ecdb9e5a
scipy/sparse/csgraph/_reordering.pyx 6de241bf9d81e06c19b8fe7e92a504606aee030b ad48ab50c73978dcaa9ad384e7f7eb52062bbcb2
